unique_id,ds,cutoff,NHITS,y
OT,2018-06-24 23:00:00,2018-06-20 23:00:00,8.937299,8.51200008392334
OT,2018-06-25 00:00:00,2018-06-21 00:00:00,9.000682,8.722999572753906
OT,2018-06-25 01:00:00,2018-06-21 01:00:00,8.92135,9.003999710083008
OT,2018-06-25 02:00:00,2018-06-21 02:00:00,8.542923,9.56700038909912
OT,2018-06-25 03:00:00,2018-06-21 03:00:00,8.29265,9.56700038909912
OT,2018-06-25 04:00:00,2018-06-21 04:00:00,8.320895,8.51200008392334
OT,2018-06-25 05:00:00,2018-06-21 05:00:00,8.288695,8.652999877929688
OT,2018-06-25 06:00:00,2018-06-21 06:00:00,8.601523,8.934000015258789
OT,2018-06-25 07:00:00,2018-06-21 07:00:00,8.046746,9.56700038909912
OT,2018-06-25 08:00:00,2018-06-21 08:00:00,8.568871,10.973999977111816
OT,2018-06-25 09:00:00,2018-06-21 09:00:00,8.217899,11.467000007629396
OT,2018-06-25 10:00:00,2018-06-21 10:00:00,8.0402355,11.1850004196167
OT,2018-06-25 11:00:00,2018-06-21 11:00:00,8.147661,10.692999839782717
OT,2018-06-25 12:00:00,2018-06-21 12:00:00,8.002527,10.270999908447266
OT,2018-06-25 13:00:00,2018-06-21 13:00:00,8.3747015,10.621999740600586
OT,2018-06-25 14:00:00,2018-06-21 14:00:00,8.959647,11.255999565124512
OT,2018-06-25 15:00:00,2018-06-21 15:00:00,9.285842,11.607000350952148
OT,2018-06-25 16:00:00,2018-06-21 16:00:00,9.381644,12.380999565124512
OT,2018-06-25 17:00:00,2018-06-21 17:00:00,9.2139435,11.467000007629396
OT,2018-06-25 18:00:00,2018-06-21 18:00:00,9.147502,11.1850004196167
OT,2018-06-25 19:00:00,2018-06-21 19:00:00,8.646356,10.552000045776367
OT,2018-06-25 20:00:00,2018-06-21 20:00:00,8.48057,9.98900032043457
OT,2018-06-25 21:00:00,2018-06-21 21:00:00,8.302342,9.98900032043457
OT,2018-06-25 22:00:00,2018-06-21 22:00:00,8.216498,9.56700038909912
OT,2018-06-25 23:00:00,2018-06-21 23:00:00,8.207732,9.425999641418455
OT,2018-06-26 00:00:00,2018-06-22 00:00:00,8.386655,9.708000183105469
OT,2018-06-26 01:00:00,2018-06-22 01:00:00,8.516049,9.637999534606934
OT,2018-06-26 02:00:00,2018-06-22 02:00:00,8.239874,9.777999877929688
OT,2018-06-26 03:00:00,2018-06-22 03:00:00,8.0495825,9.56700038909912
OT,2018-06-26 04:00:00,2018-06-22 04:00:00,7.7951293,9.425999641418455
OT,2018-06-26 05:00:00,2018-06-22 05:00:00,7.606776,9.28600025177002
OT,2018-06-26 06:00:00,2018-06-22 06:00:00,5.510826,9.28600025177002
OT,2018-06-26 07:00:00,2018-06-22 07:00:00,6.9049387,9.637999534606934
OT,2018-06-26 08:00:00,2018-06-22 08:00:00,4.7115088,9.425999641418455
OT,2018-06-26 09:00:00,2018-06-22 09:00:00,6.5701785,9.074999809265137
OT,2018-06-26 10:00:00,2018-06-22 10:00:00,6.2195296,8.934000015258789
OT,2018-06-26 11:00:00,2018-06-22 11:00:00,6.549129,9.21500015258789
OT,2018-06-26 12:00:00,2018-06-22 12:00:00,3.3868673,9.21500015258789
OT,2018-06-26 13:00:00,2018-06-22 13:00:00,3.3804903,9.425999641418455
OT,2018-06-26 14:00:00,2018-06-22 14:00:00,3.7987542,10.199999809265137
OT,2018-06-26 15:00:00,2018-06-22 15:00:00,4.331094,10.904000282287598
OT,2018-06-26 16:00:00,2018-06-22 16:00:00,5.626397,11.043999671936035
OT,2018-06-26 17:00:00,2018-06-22 17:00:00,4.128483,10.270999908447266
OT,2018-06-26 18:00:00,2018-06-22 18:00:00,4.5909567,9.777999877929688
OT,2018-06-26 19:00:00,2018-06-22 19:00:00,5.804244,9.56700038909912
